Compound ID,smiles,Exp_logp
Amigdalin,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-0.77
Fenfuram,Cc1occc1C(=O)Nc1ccccc1,-3.3
citral,CC(C)=CCCC(C)=CC=O,-2.06
Picene,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.87
Thiophene,c1ccsc1,-1.33
benzothiazole,c1ccc2scnc2c1,-1.5
"2,2,4,6,6'-PCB",Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.32
Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03
Dieldrin,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29
Rotenone,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42
2-pyrrolidone,O=C1CCCN1,1.07
2-Chloronapthalene,Clc1ccc2ccccc2c1,-4.14
1-Pentene ,C=CCCC,-2.68
Primidone,CCC1(c2ccccc2)C(=O)NCNC1=O,-2.64
Tetradecane,CCCCCCCCCCCCCC,-7.96
2-Chloropropane,CC(C)Cl,-1.41
2-Methylbutanol,CCC(C)CO,-0.47
Benzonitrile,N#Cc1ccccc1,-1.0
Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.64
2-Undecanol,CCCCCCCCCC(C)O,-2.94
"2,2',3,4,6-PCB",Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.43
Lenacil,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.593999999999999
Phorate,CCOP(=S)(OCC)SCSCC,-4.11
Phenacetin,CCOc1ccc(NC(C)=O)cc1,-2.35
Dinitramine,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47
1-Heptanol,CCCCCCCO,-1.81
Theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.39
Butethal,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
"P,P'-DDE",ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9
Methyl octanoate,CCCCCCCC(=O)OC,-3.17
"1,4-Diethylbenzene ",CCc1ccc(CC)cc1,-3.75
Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
Phenmedipham,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
"1,1-Dichloroethylene",C=C(Cl)Cl,-1.64
1-Methylfluorene,Cc1cccc2c1Cc1ccccc1-2,-5.22
Valeraldehyde,CCCCC=O,-0.85
Diphenylamine,c1ccc(Nc2ccccc2)cc1,-3.5039999999999996
