task_type,block_type,Technique,ATT AUROC,ATT tau
benzene,gcn,GradInput,0.7379015275052141,
benzene,gcn,GradInput,0.6745220237314034,
benzene,gcn,GradInput,0.7258202898889891,
benzene,gcn,GradInput,0.7224128147526411,
benzene,gcn,GradInput,0.6493448877669437,
benzene,gcn,GradInput,0.7769902323803826,
benzene,gcn,GradInput,0.7321413595791535,
benzene,gcn,GradInput,0.7392892967952451,
benzene,gcn,GradInput,0.6974879424523245,
benzene,gcn,GradInput,0.7723095612474699,
benzene,gcn,GradInput,0.7031741902886985,
benzene,gcn,GradInput,0.7363868980520597,
benzene,gcn,GradInput,0.6879507915700727,
benzene,gcn,GradInput,0.7068873130870035,
benzene,gcn,GradInput,0.7012494980842935,
benzene,gcn,GradInput,0.7367688748604069,
benzene,gcn,GradInput,0.7637041912744957,
benzene,gcn,GradInput,0.7533434223411003,
benzene,gcn,GradInput,0.7598775054972738,
benzene,gcn,GradInput,0.6678998302345682,
benzene,gcn,GradInput,0.6831789949415509,
benzene,gcn,SmoothGrad(GradInput),0.7278953356998091,
benzene,gcn,SmoothGrad(GradInput),0.6703078645906304,
benzene,gcn,SmoothGrad(GradInput),0.7086280577672047,
benzene,gcn,SmoothGrad(GradInput),0.6982327922124104,
benzene,gcn,SmoothGrad(GradInput),0.6197046355318057,
benzene,gcn,SmoothGrad(GradInput),0.7832979514855877,
benzene,gcn,SmoothGrad(GradInput),0.7237070035514165,
benzene,gcn,SmoothGrad(GradInput),0.741090000476682,
benzene,gcn,SmoothGrad(GradInput),0.6760959485338142,
benzene,gcn,SmoothGrad(GradInput),0.7618477541660805,
benzene,gcn,SmoothGrad(GradInput),0.7021563875356445,
benzene,gcn,SmoothGrad(GradInput),0.7015171615580829,
benzene,gcn,SmoothGrad(GradInput),0.6901984397960347,
benzene,gcn,SmoothGrad(GradInput),0.7184282072862798,
benzene,gcn,SmoothGrad(GradInput),0.7117723676315008,
benzene,gcn,SmoothGrad(GradInput),0.7330830308722036,
benzene,gcn,SmoothGrad(GradInput),0.7403167358839015,
benzene,gcn,SmoothGrad(GradInput),0.7443440524056278,
benzene,gcn,SmoothGrad(GradInput),0.7449839411967465,
benzene,gcn,SmoothGrad(GradInput),0.6473721618221961,
benzene,gcn,SmoothGrad(GradInput),0.6643886850221415,
benzene,gcn,GradCAM-last,0.7396863091707433,
benzene,gcn,GradCAM-last,0.7506383296363659,
benzene,gcn,GradCAM-last,0.7739062761239117,
benzene,gcn,GradCAM-last,0.7715185937271994,
benzene,gcn,GradCAM-last,0.7077617599216326,
benzene,gcn,GradCAM-last,0.7230373443174443,
benzene,gcn,GradCAM-last,0.7365393848506808,
benzene,gcn,GradCAM-last,0.706895661678191,
benzene,gcn,GradCAM-last,0.7572472145901942,
benzene,gcn,GradCAM-last,0.7667471508933209,
benzene,gcn,GradCAM-last,0.7323889175188482,
benzene,gcn,GradCAM-last,0.7751261241779818,
benzene,gcn,GradCAM-last,0.7012884094550474,
benzene,gcn,GradCAM-last,0.6802686661809756,
benzene,gcn,GradCAM-last,0.7108197604569867,
benzene,gcn,GradCAM-last,0.7305499738871771,
benzene,gcn,GradCAM-last,0.7682777133337562,
benzene,gcn,GradCAM-last,0.7100395711456656,
benzene,gcn,GradCAM-last,0.795248807584979,
benzene,gcn,GradCAM-last,0.6985088800290612,
benzene,gcn,GradCAM-last,0.7032273831078439,
benzene,gcn,GradCAM-all,0.7456487222956092,
benzene,gcn,GradCAM-all,0.740534108185682,
benzene,gcn,GradCAM-all,0.7806741534070681,
benzene,gcn,GradCAM-all,0.7870161652673693,
benzene,gcn,GradCAM-all,0.7489079931223893,
benzene,gcn,GradCAM-all,0.7678501171583959,
benzene,gcn,GradCAM-all,0.742665610297655,
benzene,gcn,GradCAM-all,0.7138048875917239,
benzene,gcn,GradCAM-all,0.7597017184267071,
benzene,gcn,GradCAM-all,0.7965903231023342,
benzene,gcn,GradCAM-all,0.7541805568313423,
benzene,gcn,GradCAM-all,0.7952149808337461,
benzene,gcn,GradCAM-all,0.7114760092298505,
benzene,gcn,GradCAM-all,0.7046607337623275,
benzene,gcn,GradCAM-all,0.7294120070775556,
benzene,gcn,GradCAM-all,0.7346823834149686,
benzene,gcn,GradCAM-all,0.8013180435647755,
benzene,gcn,GradCAM-all,0.7386680183659458,
benzene,gcn,GradCAM-all,0.8074877174644977,
benzene,gcn,GradCAM-all,0.7147843156690336,
benzene,gcn,GradCAM-all,0.7101094834300603,
benzene,gcn,IG,0.9920384507021648,
benzene,gcn,IG,0.9503081200921544,
benzene,gcn,IG,0.98344563026706,
benzene,gcn,IG,0.9903749997919246,
benzene,gcn,IG,0.9716732828187936,
benzene,gcn,IG,0.994061606645026,
benzene,gcn,IG,0.9428262145851872,
benzene,gcn,IG,0.9712774349977652,
benzene,gcn,IG,0.9735098082427804,
benzene,gcn,IG,0.967761179209121,
benzene,gcn,IG,0.9804680472060934,
benzene,gcn,IG,0.9493618845585364,
benzene,gcn,IG,0.9775540619298502,
benzene,gcn,IG,0.9828322918907428,
benzene,gcn,IG,0.9808798458530784,
benzene,gcn,IG,0.9926529131277368,
benzene,gcn,IG,0.97589569768864,
benzene,gcn,IG,0.9766432863863636,
benzene,gcn,IG,0.9536555872740082,
benzene,gcn,IG,0.9458491682162992,
benzene,gcn,IG,0.8923746225177397,
benzene,gcn,CAM,0.9802860358812228,
benzene,gcn,CAM,0.9869303472172982,
benzene,gcn,CAM,0.9775121935950682,
benzene,gcn,CAM,0.9774892082369724,
benzene,gcn,CAM,0.9889487667591528,
benzene,gcn,CAM,0.9879885383216424,
benzene,gcn,CAM,0.9731397142257422,
benzene,gcn,CAM,0.9739672970407691,
benzene,gcn,CAM,0.9871544966188642,
benzene,gcn,CAM,0.9863930842141484,
benzene,gcn,CAM,0.9834930436065628,
benzene,gcn,CAM,0.9770820564088252,
benzene,gcn,CAM,0.9897599729039646,
benzene,gcn,CAM,0.9898280250165068,
benzene,gcn,CAM,0.9870370943689658,
benzene,gcn,CAM,0.979360662562847,
benzene,gcn,CAM,0.9872015146794416,
benzene,gcn,CAM,0.9838409233624806,
benzene,gcn,CAM,0.9898650116775191,
benzene,gcn,CAM,0.985987489334726,
benzene,gcn,CAM,0.9769981215946416,
benzene,gcn,Random,0.6140666402835664,
benzene,mpnn,GradInput,0.5389325492167053,
benzene,mpnn,GradInput,0.5304096241730974,
benzene,mpnn,GradInput,0.4971750784329616,
benzene,mpnn,GradInput,0.5380188455961017,
benzene,mpnn,GradInput,0.5567287995697868,
benzene,mpnn,GradInput,0.5126951879453026,
benzene,mpnn,GradInput,0.5189258866512049,
benzene,mpnn,GradInput,0.5258350303340843,
benzene,mpnn,GradInput,0.5500108057025269,
benzene,mpnn,GradInput,0.5464699292522937,
benzene,mpnn,GradInput,0.5223273420819574,
benzene,mpnn,GradInput,0.5414414114732313,
benzene,mpnn,GradInput,0.5610417300821211,
benzene,mpnn,GradInput,0.5264531905979274,
benzene,mpnn,GradInput,0.6054032027383707,
benzene,mpnn,GradInput,0.5324580361144402,
benzene,mpnn,GradInput,0.5397781014288583,
benzene,mpnn,GradInput,0.5467355493302919,
benzene,mpnn,GradInput,0.5422410092374832,
benzene,mpnn,GradInput,0.5252581377159979,
benzene,mpnn,GradInput,0.5221345233044723,
benzene,mpnn,GradInput,0.5397454956942115,
benzene,mpnn,GradInput,0.5852740637815457,
benzene,mpnn,GradInput,0.5466091374846105,
benzene,mpnn,GradInput,0.5726405017013892,
benzene,mpnn,GradInput,0.5263309425646027,
benzene,mpnn,GradInput,0.5275324188254185,
benzene,mpnn,GradInput,0.5137761123326138,
benzene,mpnn,GradInput,0.5132909969451077,
benzene,mpnn,GradInput,0.5276804242526351,
benzene,mpnn,GradInput,0.523974418692341,
benzene,mpnn,GradInput,0.5674501179879003,
benzene,mpnn,GradInput,0.5721587242055078,
benzene,mpnn,GradInput,0.5188035226400953,
benzene,mpnn,GradInput,0.5253328078587509,
benzene,mpnn,GradInput,0.5238977694586282,
benzene,mpnn,GradInput,0.5328740391333558,
benzene,mpnn,GradInput,0.5185242315297641,
benzene,mpnn,SmoothGrad(GradInput),0.5257058248668298,
benzene,mpnn,SmoothGrad(GradInput),0.5255490018910212,
benzene,mpnn,SmoothGrad(GradInput),0.4876248693176224,
benzene,mpnn,SmoothGrad(GradInput),0.4805019010190436,
benzene,mpnn,SmoothGrad(GradInput),0.4953612706347485,
benzene,mpnn,SmoothGrad(GradInput),0.5421850088006491,
benzene,mpnn,SmoothGrad(GradInput),0.5194117478213338,
benzene,mpnn,SmoothGrad(GradInput),0.5424859600927424,
benzene,mpnn,SmoothGrad(GradInput),0.5622796052742446,
benzene,mpnn,SmoothGrad(GradInput),0.5603494566437464,
benzene,mpnn,SmoothGrad(GradInput),0.5372579906381937,
benzene,mpnn,SmoothGrad(GradInput),0.5488185783941718,
benzene,mpnn,SmoothGrad(GradInput),0.583624434487151,
benzene,mpnn,SmoothGrad(GradInput),0.5187302145363147,
benzene,mpnn,SmoothGrad(GradInput),0.5734360261483011,
benzene,mpnn,SmoothGrad(GradInput),0.5476244791223005,
benzene,mpnn,SmoothGrad(GradInput),0.5486531385684292,
benzene,mpnn,SmoothGrad(GradInput),0.5580625515357771,
benzene,mpnn,SmoothGrad(GradInput),0.5305498182791497,
benzene,mpnn,SmoothGrad(GradInput),0.531110035981897,
benzene,mpnn,SmoothGrad(GradInput),0.5265715192136331,
benzene,mpnn,SmoothGrad(GradInput),0.5564072980544716,
benzene,mpnn,SmoothGrad(GradInput),0.6113930315876767,
benzene,mpnn,SmoothGrad(GradInput),0.5752044070327524,
benzene,mpnn,SmoothGrad(GradInput),0.5730084616020862,
benzene,mpnn,SmoothGrad(GradInput),0.5475061689654339,
benzene,mpnn,SmoothGrad(GradInput),0.5374954447050537,
benzene,mpnn,SmoothGrad(GradInput),0.5224941158629957,
benzene,mpnn,SmoothGrad(GradInput),0.5321527941826647,
benzene,mpnn,SmoothGrad(GradInput),0.54199970847947,
benzene,mpnn,SmoothGrad(GradInput),0.5443368082668335,
benzene,mpnn,SmoothGrad(GradInput),0.5669671620447049,
benzene,mpnn,SmoothGrad(GradInput),0.5559496044434699,
benzene,mpnn,SmoothGrad(GradInput),0.5251268007948722,
benzene,mpnn,SmoothGrad(GradInput),0.5397856335786334,
benzene,mpnn,SmoothGrad(GradInput),0.5374927815442092,
benzene,mpnn,SmoothGrad(GradInput),0.5257468359791774,
benzene,mpnn,SmoothGrad(GradInput),0.5170868166684299,
benzene,mpnn,GradCAM-last,0.8218956610099398,
benzene,mpnn,GradCAM-last,0.833672170241371,
benzene,mpnn,GradCAM-last,0.8192855582574365,
benzene,mpnn,GradCAM-last,0.8116426056316837,
benzene,mpnn,GradCAM-last,0.7497481569091763,
benzene,mpnn,GradCAM-last,0.7772809393444928,
benzene,mpnn,GradCAM-last,0.7101261897280129,
benzene,mpnn,GradCAM-last,0.7445453534408356,
benzene,mpnn,GradCAM-last,0.7175941178793489,
benzene,mpnn,GradCAM-last,0.7237597364145352,
benzene,mpnn,GradCAM-last,0.7098671887864642,
benzene,mpnn,GradCAM-last,0.7135737890598285,
benzene,mpnn,GradCAM-last,0.7347708320038757,
benzene,mpnn,GradCAM-last,0.7274314932570866,
benzene,mpnn,GradCAM-last,0.734388305686322,
benzene,mpnn,GradCAM-last,0.7086891043468557,
benzene,mpnn,GradCAM-last,0.7025763178265758,
benzene,mpnn,GradCAM-last,0.7177981695519823,
benzene,mpnn,GradCAM-last,0.7209793247359897,
benzene,mpnn,GradCAM-last,0.7080351993456855,
benzene,mpnn,GradCAM-last,0.7233241603444991,
benzene,mpnn,GradCAM-last,0.7030669599629581,
benzene,mpnn,GradCAM-last,0.6791626364826829,
benzene,mpnn,GradCAM-last,0.7016766104192287,
benzene,mpnn,GradCAM-last,0.6895933989964922,
benzene,mpnn,GradCAM-last,0.7025032738983261,
benzene,mpnn,GradCAM-last,0.7073641586885481,
benzene,mpnn,GradCAM-last,0.6880586513560084,
benzene,mpnn,GradCAM-last,0.6813804611084167,
benzene,mpnn,GradCAM-last,0.7022332297084332,
benzene,mpnn,GradCAM-last,0.6890670718503679,
benzene,mpnn,GradCAM-last,0.6788140279322483,
benzene,mpnn,GradCAM-last,0.6694230301798241,
benzene,mpnn,GradCAM-last,0.7019289678012874,
benzene,mpnn,GradCAM-last,0.6822993074241498,
benzene,mpnn,GradCAM-last,0.6927122246357426,
benzene,mpnn,GradCAM-last,0.6716460727336774,
benzene,mpnn,GradCAM-last,0.6664708719319716,
benzene,mpnn,GradCAM-all,0.7804206853068796,
benzene,mpnn,GradCAM-all,0.722158978313519,
benzene,mpnn,GradCAM-all,0.7322594735153501,
benzene,mpnn,GradCAM-all,0.7181805060034334,
benzene,mpnn,GradCAM-all,0.6969861203600167,
benzene,mpnn,GradCAM-all,0.7198070458388942,
benzene,mpnn,GradCAM-all,0.6594367866121392,
benzene,mpnn,GradCAM-all,0.6843558811086904,
benzene,mpnn,GradCAM-all,0.6652364487102476,
benzene,mpnn,GradCAM-all,0.6870456287808082,
benzene,mpnn,GradCAM-all,0.7073382340911867,
benzene,mpnn,GradCAM-all,0.7380091953281669,
benzene,mpnn,GradCAM-all,0.6706282948227679,
benzene,mpnn,GradCAM-all,0.7154527033173403,
benzene,mpnn,GradCAM-all,0.6309525683106694,
benzene,mpnn,GradCAM-all,0.6969672005877716,
benzene,mpnn,GradCAM-all,0.6549518149522449,
benzene,mpnn,GradCAM-all,0.6924202345740874,
benzene,mpnn,GradCAM-all,0.6570648926711877,
benzene,mpnn,GradCAM-all,0.695835457725866,
benzene,mpnn,GradCAM-all,0.6844135418259659,
benzene,mpnn,GradCAM-all,0.6593054764265062,
benzene,mpnn,GradCAM-all,0.6543302785663897,
benzene,mpnn,GradCAM-all,0.6735574135284604,
benzene,mpnn,GradCAM-all,0.6815204636545366,
benzene,mpnn,GradCAM-all,0.6923624867402817,
benzene,mpnn,GradCAM-all,0.6664075288243962,
benzene,mpnn,GradCAM-all,0.6704246660018647,
benzene,mpnn,GradCAM-all,0.6792898909521143,
benzene,mpnn,GradCAM-all,0.6737027735025384,
benzene,mpnn,GradCAM-all,0.6696468458413762,
benzene,mpnn,GradCAM-all,0.6368612466601516,
benzene,mpnn,GradCAM-all,0.6116481862267896,
benzene,mpnn,GradCAM-all,0.6816408335275151,
benzene,mpnn,GradCAM-all,0.6721705488155724,
benzene,mpnn,GradCAM-all,0.6788420464107024,
benzene,mpnn,GradCAM-all,0.68783591371884,
benzene,mpnn,GradCAM-all,0.6829534617603646,
benzene,mpnn,IG,0.932030400509646,
benzene,mpnn,IG,0.8517415141444783,
benzene,mpnn,IG,0.8089942148117817,
benzene,mpnn,IG,0.8056795028399488,
benzene,mpnn,IG,0.976412914863494,
benzene,mpnn,IG,0.9598402441071716,
benzene,mpnn,IG,0.9142301094557144,
benzene,mpnn,IG,0.8265998999664506,
benzene,mpnn,IG,0.9835600272568868,
benzene,mpnn,IG,0.8897128202578409,
benzene,mpnn,IG,0.6885244210060385,
benzene,mpnn,IG,0.8702740502448104,
benzene,mpnn,IG,0.8650735226626752,
benzene,mpnn,IG,0.8778305250646439,
benzene,mpnn,IG,0.5583519943290899,
benzene,mpnn,IG,0.8575277185400737,
benzene,mpnn,IG,0.9112746970955246,
benzene,mpnn,IG,0.9758327822625208,
benzene,mpnn,IG,0.9711779620284592,
benzene,mpnn,IG,0.9032442993729328,
benzene,mpnn,IG,0.9303350958357731,
benzene,mpnn,IG,0.8757467021995172,
benzene,mpnn,IG,0.8274067697666626,
benzene,mpnn,IG,0.8377753318299127,
benzene,mpnn,IG,0.9082959379644108,
benzene,mpnn,IG,0.9885325457818578,
benzene,mpnn,IG,0.8550200828076788,
benzene,mpnn,IG,0.9491383146742336,
benzene,mpnn,IG,0.9756299344149792,
benzene,mpnn,IG,0.8497146520284635,
benzene,mpnn,IG,0.973939794371296,
benzene,mpnn,IG,0.961040748195676,
benzene,mpnn,IG,0.7947246402278794,
benzene,mpnn,IG,0.6939008065020706,
benzene,mpnn,IG,0.90162679616369,
benzene,mpnn,IG,0.9672694779001396,
benzene,mpnn,IG,0.9806546314062295,
benzene,mpnn,IG,0.9436482486089756,
benzene,mpnn,CAM,0.9845323812253314,
benzene,mpnn,CAM,0.9938941390993192,
benzene,mpnn,CAM,0.988247288277388,
benzene,mpnn,CAM,0.9831636132550592,
benzene,mpnn,CAM,0.9868255692231226,
benzene,mpnn,CAM,0.9773057583363884,
benzene,mpnn,CAM,0.9603025371419549,
benzene,mpnn,CAM,0.9379910397223132,
benzene,mpnn,CAM,0.9842884411149592,
benzene,mpnn,CAM,0.9565769988001528,
benzene,mpnn,CAM,0.9373339460510871,
benzene,mpnn,CAM,0.9455929576024392,
benzene,mpnn,CAM,0.9802170165074005,
benzene,mpnn,CAM,0.9352079587295591,
benzene,mpnn,CAM,0.9800591665249172,
benzene,mpnn,CAM,0.9595456534896896,
benzene,mpnn,CAM,0.9398188775938964,
benzene,mpnn,CAM,0.9786075738667901,
benzene,mpnn,CAM,0.9775258156806288,
benzene,mpnn,CAM,0.9559664422771792,
benzene,mpnn,CAM,0.971072500656067,
benzene,mpnn,CAM,0.9555169216880532,
benzene,mpnn,CAM,0.9964609467996408,
benzene,mpnn,CAM,0.9787377588599138,
benzene,mpnn,CAM,0.9681369384483276,
benzene,mpnn,CAM,0.9724921312644552,
benzene,mpnn,CAM,0.9586934668707472,
benzene,mpnn,CAM,0.9564945884221197,
benzene,mpnn,CAM,0.9591239853414132,
benzene,mpnn,CAM,0.954217589449931,
benzene,mpnn,CAM,0.9703424716093132,
benzene,mpnn,CAM,0.9643975655846071,
benzene,mpnn,CAM,0.9593141479540688,
benzene,mpnn,CAM,0.9577190379351831,
benzene,mpnn,CAM,0.9481686789571492,
benzene,mpnn,CAM,0.9564535024403804,
benzene,mpnn,CAM,0.9407413307750856,
benzene,mpnn,CAM,0.9259360358665196,
benzene,mpnn,Random,0.6140666402835664,
benzene,graphnet,GradInput,0.5650835595466372,
benzene,graphnet,GradInput,0.479837161383214,
benzene,graphnet,GradInput,0.4708726341530063,
benzene,graphnet,GradInput,0.5270135827137604,
benzene,graphnet,GradInput,0.5156621699453299,
benzene,graphnet,GradInput,0.508182796871809,
benzene,graphnet,GradInput,0.5432395972825325,
benzene,graphnet,GradInput,0.557735998807407,
benzene,graphnet,GradInput,0.5127860000794584,
benzene,graphnet,GradInput,0.5780193077948854,
benzene,graphnet,GradInput,0.5023484571135715,
benzene,graphnet,GradInput,0.5301006044551796,
benzene,graphnet,GradInput,0.5316253313633919,
benzene,graphnet,GradInput,0.5551980297800373,
benzene,graphnet,GradInput,0.6072447398645655,
benzene,graphnet,GradInput,0.5386449420343901,
benzene,graphnet,GradInput,0.4951696189748018,
benzene,graphnet,GradInput,0.5487669572007664,
benzene,graphnet,GradInput,0.5295797369815544,
benzene,graphnet,GradInput,0.5504275992090247,
benzene,graphnet,GradInput,0.5568976813777798,
benzene,graphnet,GradInput,0.5535080058189507,
benzene,graphnet,GradInput,0.5479925263996042,
benzene,graphnet,GradInput,0.5475115344412156,
benzene,graphnet,GradInput,0.5733710455574347,
benzene,graphnet,GradInput,0.4976610368598816,
benzene,graphnet,GradInput,0.5628151345511023,
benzene,graphnet,GradInput,0.5671862013997377,
benzene,graphnet,GradInput,0.5344776523350511,
benzene,graphnet,GradInput,0.5625684378129625,
benzene,graphnet,GradInput,0.5201638014473412,
benzene,graphnet,SmoothGrad(GradInput),0.5460029524834307,
benzene,graphnet,SmoothGrad(GradInput),0.4957579608338552,
benzene,graphnet,SmoothGrad(GradInput),0.4800255667634695,
benzene,graphnet,SmoothGrad(GradInput),0.5055068093127089,
benzene,graphnet,SmoothGrad(GradInput),0.5620978160137946,
benzene,graphnet,SmoothGrad(GradInput),0.4946901014035302,
benzene,graphnet,SmoothGrad(GradInput),0.5602337953130938,
benzene,graphnet,SmoothGrad(GradInput),0.5512472776307199,
benzene,graphnet,SmoothGrad(GradInput),0.5239315870417521,
benzene,graphnet,SmoothGrad(GradInput),0.5598060085894766,
benzene,graphnet,SmoothGrad(GradInput),0.5228051178036128,
benzene,graphnet,SmoothGrad(GradInput),0.5338331656777076,
benzene,graphnet,SmoothGrad(GradInput),0.5401215245968571,
benzene,graphnet,SmoothGrad(GradInput),0.5594552458490797,
benzene,graphnet,SmoothGrad(GradInput),0.6205745221961826,
benzene,graphnet,SmoothGrad(GradInput),0.5576055533475124,
benzene,graphnet,SmoothGrad(GradInput),0.4943151750190794,
benzene,graphnet,SmoothGrad(GradInput),0.559303410547964,
benzene,graphnet,SmoothGrad(GradInput),0.5221265460901111,
benzene,graphnet,SmoothGrad(GradInput),0.5477765538459552,
benzene,graphnet,SmoothGrad(GradInput),0.518023011590263,
benzene,graphnet,SmoothGrad(GradInput),0.5668943917477629,
benzene,graphnet,SmoothGrad(GradInput),0.582429965052729,
benzene,graphnet,SmoothGrad(GradInput),0.5514633003187928,
benzene,graphnet,SmoothGrad(GradInput),0.5749769798402409,
benzene,graphnet,SmoothGrad(GradInput),0.505158452144893,
benzene,graphnet,SmoothGrad(GradInput),0.5714177955239401,
benzene,graphnet,SmoothGrad(GradInput),0.5553303712884395,
benzene,graphnet,SmoothGrad(GradInput),0.550150320760056,
benzene,graphnet,SmoothGrad(GradInput),0.5623987843137023,
benzene,graphnet,SmoothGrad(GradInput),0.5375163114876522,
benzene,graphnet,GradCAM-last,0.5804066670627988,
benzene,graphnet,GradCAM-last,0.8139379039696163,
benzene,graphnet,GradCAM-last,0.530509744502191,
benzene,graphnet,GradCAM-last,0.7045922856021326,
benzene,graphnet,GradCAM-last,0.6318442374361277,
benzene,graphnet,GradCAM-last,0.6813984058673602,
benzene,graphnet,GradCAM-last,0.6430617267358323,
benzene,graphnet,GradCAM-last,0.6870595608735228,
benzene,graphnet,GradCAM-last,0.6939949632408926,
benzene,graphnet,GradCAM-last,0.8251302408428527,
benzene,graphnet,GradCAM-last,0.6970131718816646,
benzene,graphnet,GradCAM-last,0.7375858787370153,
benzene,graphnet,GradCAM-last,0.6073977003629926,
benzene,graphnet,GradCAM-last,0.6035820565479577,
benzene,graphnet,GradCAM-last,0.7138631390007378,
benzene,graphnet,GradCAM-last,0.7399776721847011,
benzene,graphnet,GradCAM-last,0.6734994256243969,
benzene,graphnet,GradCAM-last,0.7245042400651706,
benzene,graphnet,GradCAM-last,0.6376736400637042,
benzene,graphnet,GradCAM-last,0.7364322517348081,
benzene,graphnet,GradCAM-last,0.5687006283364928,
benzene,graphnet,GradCAM-last,0.7622267178114773,
benzene,graphnet,GradCAM-last,0.503215492861534,
benzene,graphnet,GradCAM-last,0.6217397176995417,
benzene,graphnet,GradCAM-last,0.7087422125107024,
benzene,graphnet,GradCAM-last,0.5510935119921331,
benzene,graphnet,GradCAM-last,0.6499828935510767,
benzene,graphnet,GradCAM-last,0.6982175204153762,
benzene,graphnet,GradCAM-last,0.6028705103947335,
benzene,graphnet,GradCAM-last,0.5283465761826185,
benzene,graphnet,GradCAM-last,0.5856313462565612,
benzene,graphnet,GradCAM-all,0.7910698290063471,
benzene,graphnet,GradCAM-all,0.8724238162067827,
benzene,graphnet,GradCAM-all,0.8200867809350209,
benzene,graphnet,GradCAM-all,0.7643490286765141,
benzene,graphnet,GradCAM-all,0.7694323186927245,
benzene,graphnet,GradCAM-all,0.8109382212168591,
benzene,graphnet,GradCAM-all,0.8721151235941684,
benzene,graphnet,GradCAM-all,0.7780904552974126,
benzene,graphnet,GradCAM-all,0.8200338454297289,
benzene,graphnet,GradCAM-all,0.8952737850037471,
benzene,graphnet,GradCAM-all,0.8566450994892401,
benzene,graphnet,GradCAM-all,0.8712669514205318,
benzene,graphnet,GradCAM-all,0.8056183105485795,
benzene,graphnet,GradCAM-all,0.7842599910133736,
benzene,graphnet,GradCAM-all,0.8415237731708033,
benzene,graphnet,GradCAM-all,0.8792307027356764,
benzene,graphnet,GradCAM-all,0.8965959111536597,
benzene,graphnet,GradCAM-all,0.8968465387294936,
benzene,graphnet,GradCAM-all,0.8389541208999987,
benzene,graphnet,GradCAM-all,0.8445439929606022,
benzene,graphnet,GradCAM-all,0.8121679881831383,
benzene,graphnet,GradCAM-all,0.8957066996558598,
benzene,graphnet,GradCAM-all,0.8771907426075886,
benzene,graphnet,GradCAM-all,0.8417979364082161,
benzene,graphnet,GradCAM-all,0.8146060814787164,
benzene,graphnet,GradCAM-all,0.8469270215856043,
benzene,graphnet,GradCAM-all,0.8214524850830177,
benzene,graphnet,GradCAM-all,0.8372595202237733,
benzene,graphnet,GradCAM-all,0.8522294756495249,
benzene,graphnet,GradCAM-all,0.8110536266252354,
benzene,graphnet,GradCAM-all,0.8273480366888519,
benzene,graphnet,IG,0.8458400095383024,
benzene,graphnet,IG,0.8900281761349874,
benzene,graphnet,IG,0.9725609067701788,
benzene,graphnet,IG,0.891100858671593,
benzene,graphnet,IG,0.8092637973118996,
benzene,graphnet,IG,0.8128903333813537,
benzene,graphnet,IG,0.96138569051398,
benzene,graphnet,IG,0.8144246044700407,
benzene,graphnet,IG,0.9430726465396728,
benzene,graphnet,IG,0.9766486909133968,
benzene,graphnet,IG,0.9377136394516496,
benzene,graphnet,IG,0.9748496508061064,
benzene,graphnet,IG,0.9730696216051248,
benzene,graphnet,IG,0.9716929440537686,
benzene,graphnet,IG,0.97979343797079,
benzene,graphnet,IG,0.9887260243734558,
benzene,graphnet,IG,0.9753697365394705,
benzene,graphnet,IG,0.9821699389598714,
benzene,graphnet,IG,0.9657898689258698,
benzene,graphnet,IG,0.8050277826874548,
benzene,graphnet,IG,0.9872140425375792,
benzene,graphnet,IG,0.978075099574175,
benzene,graphnet,IG,0.9844802281687745,
benzene,graphnet,IG,0.978368845814308,
benzene,graphnet,IG,0.9870155064629968,
benzene,graphnet,IG,0.9879515610745544,
benzene,graphnet,IG,0.8981644284253648,
benzene,graphnet,IG,0.977469798729008,
benzene,graphnet,IG,0.9016258082391552,
benzene,graphnet,IG,0.9698388993187826,
benzene,graphnet,IG,0.9916521591975956,
benzene,graphnet,CAM,0.7596648139740245,
benzene,graphnet,CAM,0.7936034214670552,
benzene,graphnet,CAM,0.7302162832057268,
benzene,graphnet,CAM,0.7967749735660884,
benzene,graphnet,CAM,0.7350897047168977,
benzene,graphnet,CAM,0.7406247907412482,
benzene,graphnet,CAM,0.7603091655210822,
benzene,graphnet,CAM,0.6783561249570021,
benzene,graphnet,CAM,0.7321128626807448,
benzene,graphnet,CAM,0.91744937351211,
benzene,graphnet,CAM,0.7599012873066164,
benzene,graphnet,CAM,0.6308922611453858,
benzene,graphnet,CAM,0.6563103831163687,
benzene,graphnet,CAM,0.6717798969877287,
benzene,graphnet,CAM,0.7463257677741394,
benzene,graphnet,CAM,0.7372866211753667,
benzene,graphnet,CAM,0.7743892459825982,
benzene,graphnet,CAM,0.8872180648960118,
benzene,graphnet,CAM,0.8210430729979449,
benzene,graphnet,CAM,0.8360582034641237,
benzene,graphnet,CAM,0.7555905074333652,
benzene,graphnet,CAM,0.7631469408736566,
benzene,graphnet,CAM,0.8400036415936614,
benzene,graphnet,CAM,0.7620674466603116,
benzene,graphnet,CAM,0.7439089197125475,
benzene,graphnet,CAM,0.7726564219388652,
benzene,graphnet,CAM,0.7318740382153409,
benzene,graphnet,CAM,0.7236219361755423,
benzene,graphnet,CAM,0.7250431835089917,
benzene,graphnet,CAM,0.773970141541521,
benzene,graphnet,CAM,0.7763980290640794,
benzene,graphnet,Random,0.6140666402835664,
benzene,gat,GradInput,0.5513966853149572,
benzene,gat,GradInput,0.5152390806644906,
benzene,gat,GradInput,0.5641584656805818,
benzene,gat,GradInput,0.5378912431049514,
benzene,gat,GradInput,0.5811230696504748,
